Date,ABEV3.SA,ASAI3.SA,CRFB3.SA
2020-05-26,11.107728004455566,,16.17943572998047
2020-05-27,11.861244201660156,,16.79787254333496
2020-05-28,11.3648099899292,,16.352237701416016
2020-05-29,11.063403129577637,,16.81606674194336
2020-06-01,11.169782638549805,,16.73421287536621
2020-06-02,11.497782707214355,,17.007055282592773
2020-06-03,11.746001243591309,,17.143476486206055
2020-06-04,11.861244201660156,,16.825159072875977
2020-06-05,12.455193519592285,,16.59779167175293
2020-06-08,12.942763328552246,,16.73421287536621
2020-06-09,12.69454574584961,,16.70693016052246
2020-06-10,12.375409126281738,,16.379520416259766
2020-06-12,12.029677391052246,,16.825159072875977
2020-06-15,11.905570030212402,,16.643266677856445
2020-06-16,11.754866600036621,,17.279897689819336
2020-06-17,12.206976890563965,,17.316274642944336
2020-06-18,12.127191543579102,,17.42540740966797
2020-06-19,12.269030570983887,,18.016565322875977
2020-06-22,12.508381843566895,,17.6436824798584
2020-06-23,12.348814964294434,,17.943805694580078
2020-06-24,12.127191543579102,,17.852859497070312
2020-06-25,12.57043743133545,,18.189363479614258
2020-06-26,12.366544723510742,,17.734630584716797
2020-06-29,12.641356468200684,,18.04384994506836
2020-06-30,12.534977912902832,,17.96199607849121
2020-07-01,12.730006217956543,,18.134796142578125
2020-07-02,12.561572074890137,,18.298500061035156
2020-07-03,12.534977912902832,,18.37125587463379
2020-07-06,12.730006217956543,,18.243932723999023
2020-07-07,12.809789657592773,,18.098417282104492
2020-07-08,13.040277481079102,,18.825992584228516
2020-07-09,12.978222846984863,,18.32578468322754
2020-07-10,13.164386749267578,,18.37125587463379
2020-07-13,12.410869598388672,,18.052940368652344
2020-07-14,12.331084251403809,,18.08932113647461
2020-07-15,12.667950630187988,,17.889238357543945
2020-07-16,12.455193519592285,,17.680063247680664
2020-07-17,12.552706718444824,,18.389446258544922
2020-07-20,12.517248153686523,,18.489486694335938
2020-07-21,13.01368236541748,,19.007883071899414
2020-07-22,13.040277481079102,,18.96240997314453
2020-07-23,12.76546573638916,,18.644094467163086
2020-07-24,13.235304832458496,,18.762325286865234
2020-07-27,13.545576095581055,,19.426240921020508
2020-07-28,13.377143859863281,,20.463035583496094
2020-07-29,13.430333137512207,,20.29023551940918
2020-07-30,12.898439407348633,,20.599451065063477
2020-07-31,12.322219848632812,,20.408466339111328
2020-08-03,12.153786659240723,,19.93553924560547
2020-08-04,11.878974914550781,,19.644514083862305
2020-08-05,11.683947563171387,,19.462615966796875
2020-08-06,11.754866600036621,,19.37166976928711
2020-08-07,11.799190521240234,,19.32619857788086
2020-08-10,11.737135887145996,,19.37166976928711
2020-08-11,11.887839317321777,,18.96240997314453
2020-08-12,11.9498929977417,,18.480392456054688
2020-08-13,11.710541725158691,,17.98018455505371
2020-08-14,11.754866600036621,,18.36216163635254
2020-08-17,11.39140510559082,,17.916521072387695
2020-08-18,11.595297813415527,,18.253023147583008
2020-08-19,11.39140510559082,,17.871049880981445
2020-08-20,11.417999267578125,,18.062036514282227
2020-08-21,11.497782707214355,,17.63458824157715
2020-08-24,11.400269508361816,,17.8305721282959
2020-08-25,11.302755355834961,,18.23581314086914
2020-08-26,11.258430480957031,,17.683212280273438
2020-08-27,11.240701675415039,,17.86741065979004
2020-08-28,11.302755355834961,,18.20818328857422
2020-08-31,10.912699699401855,,18.005563735961914
2020-09-01,11.214106559753418,,18.604211807250977
2020-09-02,11.31162166595459,,18.89893341064453
2020-09-03,11.169782638549805,,19.11076545715332
2020-09-04,11.169782638549805,,18.991031646728516
2020-09-08,10.948159217834473,,19.12918472290039
2020-09-09,10.948159217834473,,19.221282958984375
2020-09-10,10.912699699401855,,18.92656135559082
2020-09-11,10.673347473144531,,18.86209487915039
2020-09-14,11.143186569213867,,18.954193115234375
2020-09-15,11.426863670349121,,19.267333984375
2020-09-16,11.134323120117188,,19.38706398010254
2020-09-17,11.666215896606445,,19.783092498779297
2020-09-18,11.338214874267578,,19.506793975830078
2020-09-21,11.285025596618652,,19.359432220458984
2020-09-22,11.34708023071289,,19.644943237304688
2020-09-23,11.02794361114502,,18.880512237548828
2020-09-24,11.231837272644043,,19.40548324584961
2020-09-25,11.382539749145508,,19.239702224731445
2020-09-28,11.063403129577637,,18.631845474243164
2020-09-29,10.948159217834473,,18.47527313232422
2020-09-30,11.116593360900879,,18.871301651000977
2020-10-01,11.258430480957031,,19.0831298828125
2020-10-02,11.107728004455566,,18.75157356262207
2020-10-05,11.355945587158203,,18.89893341064453
2020-10-06,11.825784683227539,,19.00945472717285
2020-10-07,11.994217872619629,,18.871301651000977
2020-10-08,12.127191543579102,,19.212072372436523
2020-10-09,12.029677391052246,,19.221282958984375
2020-10-13,12.18924617767334,,19.239702224731445
2020-10-14,12.23357105255127,,19.322593688964844
2020-10-15,11.914434432983398,,19.064714431762695
2020-10-16,11.763731002807617,,19.10155487060547
2020-10-19,11.65735149383545,,18.77920150756836
2020-10-20,11.861244201660156,,19.064714431762695
2020-10-21,11.85237979888916,,18.880512237548828
2020-10-22,12.029677391052246,,18.8344669342041
2020-10-23,12.313355445861816,,18.55816078186035
2020-10-26,12.588166236877441,,18.65026092529297
2020-10-27,12.162652015686035,,18.53974151611328
2020-10-28,11.85237979888916,,18.14371109008789
2020-10-29,11.426863670349121,,17.683212280273438
2020-10-30,10.797456741333008,,16.992462158203125
2020-11-03,11.329349517822266,,17.250341415405273
2020-11-04,11.3648099899292,,17.545061111450195
2020-11-05,11.816920280456543,,17.83978271484375
2020-11-06,11.746001243591309,,18.272653579711914
2020-11-09,12.605896949768066,,18.355541229248047
2020-11-10,13.483522415161133,,18.088451385498047
2020-11-11,13.208709716796875,,17.683212280273438
2020-11-12,12.960494041442871,,17.508222579956055
2020-11-13,13.39487361907959,,17.876623153686523
2020-11-16,13.616496086120605,,18.21739387512207
2020-11-17,13.705144882202148,,18.318702697753906
2020-11-18,13.155521392822266,,18.420013427734375
2020-11-19,13.05800724029541,,18.687101364135742
2020-11-23,12.995952606201172,,17.775310516357422
2020-11-24,13.075736999511719,,17.683212280273438
2020-11-25,12.84524917602539,,17.545061111450195
2020-11-26,12.783195495605469,,17.931880950927734
2020-11-27,12.69454574584961,,17.876623153686523
2020-11-30,12.393138885498047,,18.521324157714844
2020-12-01,13.01368236541748,,18.272653579711914
2020-12-02,13.190980911254883,,17.86741065979004
2020-12-03,13.031412124633789,,17.90425682067871
2020-12-04,13.066871643066406,,17.858200073242188
2020-12-07,13.270764350891113,,17.5634822845459
2020-12-08,13.341684341430664,,17.72926139831543
2020-12-09,13.527848243713379,,17.747682571411133
2020-12-10,13.909037590026855,,17.591114044189453
2020-12-11,13.740604400634766,,18.033193588256836
2020-12-14,13.581035614013672,,17.913463592529297
2020-12-15,13.793793678283691,,18.22660255432129
2020-12-16,14.02428150177002,,18.23581314086914
2020-12-17,14.237038612365723,,18.309492111206055
2020-12-18,14.431490898132324,,17.941089630126953
2020-12-21,14.031122207641602,,17.47138214111328
2020-12-22,14.113016128540039,,17.673999786376953
2020-12-23,14.10391616821289,,17.70163345336914
2020-12-28,14.34959888458252,,17.931880950927734
2020-12-29,14.513385772705078,,18.051610946655273
2020-12-30,14.240406036376953,,17.858200073242188
2021-01-04,14.08571720123291,,17.637165069580078
2021-01-05,14.385995864868164,,17.517431259155273
2021-01-06,14.67717170715332,,17.452960968017578
2021-01-07,14.604376792907715,,17.32402229309082
2021-01-08,15.041145324707031,,17.959510803222656
2021-01-11,14.649874687194824,,17.49901008605957
2021-01-12,15.286826133728027,,18.55816078186035
2021-01-13,14.713569641113281,,18.75157356262207
2021-01-14,14.865978240966797,,18.944984436035156
2021-01-15,14.582554817199707,,18.687101364135742
2021-01-18,14.82940673828125,,18.420013427734375
2021-01-19,14.875121116638184,,18.36475372314453
2021-01-20,14.646553993225098,,17.996353149414062
2021-01-21,14.271703720092773,,17.637165069580078
2021-01-22,13.851140975952148,,17.535856246948242
2021-01-26,14.079708099365234,,17.72926139831543
2021-01-27,14.079708099365234,,17.802942276000977
2021-01-28,14.2077054977417,,17.941089630126953
2021-01-29,13.814570426940918,,17.535856246948242
2021-02-01,14.262561798095703,,17.90425682067871
2021-02-02,14.271703720092773,,17.941089630126953
2021-02-03,14.335702896118164,,18.088451385498047
2021-02-04,14.262561798095703,,17.858200073242188
2021-02-05,14.189420700073242,,17.977933883666992
2021-02-08,13.65914535522461,,18.125293731689453
2021-02-09,13.677431106567383,,17.950300216674805
2021-02-10,13.72314453125,,17.876623153686523
2021-02-11,13.668288230895996,,18.677892684936523
2021-02-12,13.522005081176758,,18.55816078186035
2021-02-17,13.960853576660156,,18.53974151611328
2021-02-18,13.522005081176758,,18.972612380981445
2021-02-19,13.613432884216309,,19.02787208557129
2021-02-22,13.330009460449219,,18.65026092529297
2021-02-23,13.43057918548584,,18.723941802978516
2021-02-24,13.42143726348877,,18.23581314086914
2021-02-25,12.982587814331055,,18.125293731689453
2021-02-26,12.818020820617676,,17.508222579956055
2021-03-01,12.58945369720459,14.04759407043457,17.554271697998047
2021-03-02,12.790592193603516,14.264013290405273,17.416122436523438
2021-03-03,12.955160140991211,14.027920722961426,17.305599212646484
2021-03-04,13.512863159179688,14.401735305786133,17.86741065979004
2021-03-05,13.787142753601074,14.755875587463379,18.04239845275879
2021-03-08,13.43057918548584,13.970864295959473,17.305599212646484
2021-03-09,13.860284805297852,13.929546356201172,17.517431259155273
2021-03-10,13.960853576660156,13.96889591217041,17.62795066833496
2021-03-11,13.796286582946777,14.458791732788086,17.747682571411133
2021-03-12,13.741429328918457,14.31910228729248,17.710844039916992
2021-03-15,13.988282203674316,14.332873344421387,17.5634822845459
2021-03-16,13.75971508026123,14.077105522155762,17.38848876953125
2021-03-17,14.097993850708008,14.559130668640137,17.618741989135742
2021-03-18,13.988282203674316,14.411571502685547,17.351652145385742
2021-03-19,14.262561798095703,14.035788536071777,17.70163345336914
2021-03-22,14.2077054977417,13.772150993347168,17.747682571411133
2021-03-23,13.787142753601074,13.925612449645996,17.747682571411133
2021-03-24,13.531147956848145,13.477033615112305,20.013341903686523
2021-03-25,13.704858779907227,14.140063285827637,20.39095115661621
2021-03-26,13.851140975952148,14.303361892700195,20.464632034301758
2021-03-29,13.988282203674316,14.460758209228516,20.556732177734375
2021-03-30,14.253418922424316,14.460758209228516,21.081703186035156
2021-03-31,13.97913932800293,14.527650833129883,21.385635375976562
2021-04-01,13.714001655578613,14.767680168151855,21.008024215698242
2021-04-05,13.960853576660156,15.247737884521484,21.79087257385254
2021-04-06,14.070566177368164,15.111984252929688,21.532995223999023
2021-04-07,13.915140151977539,15.015580177307129,21.41326332092285
2021-04-08,14.125421524047852,15.231999397277832,21.754037857055664
2021-04-09,14.043137550354004,15.247737884521484,21.275115966796875
2021-04-12,14.180277824401855,15.228063583374023,21.367216110229492
2021-04-13,14.289990425109863,15.198552131652832,21.201435089111328
2021-04-14,14.454558372497559,15.475963592529297,21.269222259521484
2021-04-15,14.509413719177246,15.733698844909668,21.56892204284668
2021-04-16,14.445415496826172,15.690414428710938,21.718769073486328
2021-04-19,14.381416320800781,15.837972640991211,21.140151977539062
2021-04-20,14.28084659576416,16.034719467163086,21.835298538208008
2021-04-22,14.536842346191406,15.830101013183594,21.14967155456543
2021-04-23,14.491128921508789,15.967826843261719,21.511533737182617
2021-04-26,14.253418922424316,15.810428619384766,21.035402297973633
2021-04-27,13.97913932800293,15.672707557678223,20.702112197875977
2021-04-28,13.905997276306152,15.735666275024414,20.863998413085938
2021-04-29,13.951711654663086,15.764612197875977,21.121103286743164
2021-04-30,13.65914535522461,15.977940559387207,20.68306541442871
2021-05-03,13.531147956848145,16.092506408691406,20.25455093383789
2021-05-04,13.384865760803223,16.295957565307617,20.121234893798828
2021-05-05,13.586004257202148,16.910266876220703,20.616403579711914
2021-05-06,14.792837142944336,17.21841049194336,20.092668533325195
2021-05-07,14.820263862609863,17.573959350585938,20.46404457092285
2021-05-10,15.08540153503418,17.419885635375977,20.359298706054688
2021-05-11,15.423680305480957,17.184829711914062,20.473567962646484
2021-05-12,15.423680305480957,16.70681381225586,19.40703773498535
2021-05-13,15.432823181152344,17.02483367919922,19.730806350708008
2021-05-14,15.707103729248047,17.121620178222656,19.587968826293945
2021-05-17,15.908241271972656,16.93594741821289,19.330860137939453
2021-05-18,15.92652702331543,16.63965606689453,19.51178741455078
2021-05-19,16.05452537536621,16.39867401123047,19.464176177978516
2021-05-20,16.036239624023438,16.610027313232422,19.692716598510742
2021-05-21,16.100238800048828,17.02680778503418,20.187891006469727
2021-05-24,16.11852264404297,17.621362686157227,20.66402244567871
2021-05-25,16.100238800048828,17.492969512939453,20.397388458251953
2021-05-26,15.972240447998047,17.552227020263672,20.473567962646484
2021-05-27,16.17337989807129,17.56013298034668,20.616403579711914
2021-05-28,16.319664001464844,17.5976619720459,20.863998413085938
2021-05-31,16.411088943481445,17.66876983642578,21.330598831176758
2021-06-01,17.16078758239746,17.579883575439453,21.340124130249023
2021-06-02,17.709348678588867,17.37050437927246,21.740074157714844
2021-06-04,17.718488693237305,17.376428604125977,21.711505889892578
2021-06-07,17.91963005065918,17.13347053527832,21.930526733398438
2021-06-08,17.910486221313477,16.6613826751709,21.749597549438477
2021-06-09,17.654489517211914,16.746318817138672,21.759119033813477
2021-06-10,17.663633346557617,16.890514373779297,22.46379280090332
2021-06-11,17.316213607788086,16.649532318115234,21.568666458129883
2021-06-14,17.809917449951172,16.592247009277344,21.521055221557617
2021-06-15,17.48992347717285,16.430278778076172,21.378215789794922
2021-06-16,17.453353881835938,16.471757888793945,21.02587890625
2021-06-17,17.380210876464844,16.552743911743164,20.835426330566406
2021-06-18,17.151643753051758,16.791751861572266,21.102060317993164
2021-06-21,17.124216079711914,17.07816505432129,20.698741912841797
2021-06-22,16.721940994262695,17.066312789916992,20.52665138244629
2021-06-23,16.447660446166992,16.987302780151367,20.345001220703125
2021-06-24,16.411088943481445,17.246063232421875,20.67961883544922
2021-06-25,15.496822357177734,16.768049240112305,20.450166702270508
2021-06-28,15.99966812133789,16.963600158691406,20.47884750366211
2021-06-29,15.807672500610352,17.014957427978516,20.220712661743164
2021-06-30,15.606534004211426,17.093965530395508,20.077302932739258
2021-07-01,15.72538948059082,16.947795867919922,19.98169708251953
2021-07-02,15.935670852661133,16.987302780151367,20.383243560791016
2021-07-05,16.401945114135742,17.00705337524414,20.086862564086914
2021-07-06,16.045379638671875,16.928043365478516,19.733118057250977
2021-07-07,16.24652099609375,17.036684036254883,19.98169708251953
2021-07-08,15.871671676635742,17.02680778503418,19.85740852355957
2021-07-12,16.145950317382812,17.0959415435791,19.647075653076172
2021-07-13,16.27394676208496,17.39223289489746,19.780925750732422
2021-07-14,16.3745174407959,17.3250732421875,20.04861831665039
2021-07-15,16.1093807220459,17.04261016845703,19.761802673339844
2021-07-16,15.935670852661133,17.27174186706543,19.742679595947266
2021-07-19,15.551677703857422,17.253965377807617,19.388938903808594
2021-07-20,15.569964408874512,17.105817794799805,19.302892684936523
2021-07-21,15.72538948059082,17.1947078704834,19.188161849975586
2021-07-22,15.569964408874512,17.24408721923828,19.121240615844727
2021-07-23,15.313969612121582,17.283592224121094,18.84398078918457
2021-07-26,15.6248197555542,17.81691551208496,19.006513595581055
2021-07-27,15.46939468383789,17.579883575439453,18.93002700805664
2021-07-28,15.844244003295898,17.398157119750977,18.68145179748535
2021-07-29,15.661388397216797,17.224336624145508,18.39463233947754
2021-07-30,15.213398933410645,17.121620178222656,18.15561866760254
2021-08-02,15.414538383483887,17.117671966552734,18.040889739990234
2021-08-03,15.606534004211426,17.12557029724121,18.2799072265625
2021-08-04,15.204256057739258,17.200632095336914,18.22254180908203
2021-08-05,15.195114135742188,17.184829711914062,18.03133201599121
2021-08-06,15.63396167755127,17.342849731445312,18.3085880279541
2021-08-09,15.68881893157959,17.943330764770508,18.11737632751465
2021-08-10,15.277396202087402,18.182340621948242,18.002649307250977
2021-08-11,15.149399757385254,17.828765869140625,18.136497497558594
2021-08-12,15.158543586730957,17.530500411987305,18.11737632751465
2021-08-13,15.222541809082031,17.5206241607666,18.01220703125
2021-08-16,14.993974685668945,17.036684036254883,17.7445125579834
2021-08-17,14.920833587646484,16.75027084350586,17.314285278320312
2021-08-18,15.05797290802002,16.453981399536133,17.304723739624023
2021-08-19,15.716246604919434,17.26384162902832,18.05044937133789
2021-08-20,16.036239624023438,17.56013298034668,18.365951538085938
2021-08-23,15.871671676635742,17.293468475341797,17.973966598510742
2021-08-24,16.081953048706055,17.5206241607666,18.040889739990234
2021-08-25,16.072811126708984,17.62926483154297,18.06001091003418
2021-08-26,15.643104553222656,17.155202865600586,17.639345169067383
2021-08-27,15.579107284545898,17.184829711914062,17.926162719726562
2021-08-30,15.707103729248047,16.947795867919922,17.868799209594727
2021-08-31,15.63396167755127,16.602123260498047,17.352527618408203
2021-09-01,15.780244827270508,16.819406509399414,17.381208419799805
2021-09-02,15.10368824005127,17.32309913635254,17.352527618408203
2021-09-03,15.140256881713867,17.9354305267334,17.515052795410156
2021-09-06,15.716246604919434,18.123083114624023,17.945283889770508
2021-09-08,14.820263862609863,17.688522338867188,17.123069763183594
2021-09-09,14.911690711975098,17.974937438964844,17.687150955200195
2021-09-10,14.719695091247559,17.955183029174805,17.61066246032715
2021-09-13,14.948262214660645,18.439125061035156,17.916603088378906
2021-09-14,15.030546188354492,18.103328704833984,17.84967803955078
2021-09-15,14.646553993225098,18.3601131439209,17.76363182067871
2021-09-16,14.747122764587402,18.923065185546875,17.34296417236328
2021-09-17,14.390559196472168,18.765043258666992,17.409889221191406
2021-09-20,14.271703720092773,18.587270736694336,17.199556350708008
2021-09-21,14.317418098449707,19.248985290527344,17.304723739624023
2021-09-22,14.372274398803711,19.05145835876465,17.362089157104492
2021-09-23,14.518556594848633,18.952695846557617,17.524616241455078
2021-09-24,14.481986045837402,18.745288848876953,17.352527618408203
2021-09-27,14.4728422164917,19.011951446533203,16.88405418395996
2021-09-28,14.116278648376465,18.942819595336914,16.845813751220703
2021-09-29,14.161992073059082,18.73541259765625,16.654598236083984
2021-09-30,13.988282203674316,18.804550170898438,16.979663848876953
2021-10-01,13.960853576660156,19.12059211730957,16.970102310180664
2021-10-04,13.750572204589844,19.081085205078125,16.845813751220703
2021-10-05,13.878570556640625,18.98232078552246,17.2664794921875
2021-10-06,13.805429458618164,18.92988395690918,17.381208419799805
2021-10-07,13.787142753601074,18.731870651245117,17.046586990356445
2021-10-08,14.043137550354004,18.11803436279297,17.295162200927734
2021-10-11,13.933425903320312,17.22698402404785,17.18999481201172
2021-10-13,14.180277824401855,17.74181365966797,17.505495071411133
2021-10-14,14.161992073059082,17.682411193847656,17.209115982055664
2021-10-15,14.198562622070312,17.36559295654297,17.830556869506836
2021-10-18,14.28084659576416,16.791358947753906,17.907039642333984
2021-10-19,13.841999053955078,16.38543701171875,17.27604103088379
2021-10-20,14.088850975036621,16.56364631652832,16.778886795043945
2021-10-21,13.841999053955078,16.266630172729492,16.28173828125
2021-10-22,13.714001655578613,15.949812889099121,16.090526580810547
2021-10-25,13.960853576660156,15.969612121582031,16.386903762817383
2021-10-26,13.860284805297852,15.791402816772461,16.415584564208984
2021-10-27,13.915140151977539,15.484485626220703,16.48250961303711
2021-10-28,15.268255233764648,15.494385719299316,16.339099884033203
2021-10-29,15.533391952514648,15.137965202331543,15.908870697021484
2021-11-01,15.871671676635742,14.831048011779785,16.520753860473633
2021-11-03,16.301376342773438,15.27657413482666,16.5494327545166
2021-11-04,16.347089767456055,15.048860549926758,16.2243709564209
2021-11-05,16.365375518798828,15.088462829589844,16.06184196472168
2021-11-08,16.219093322753906,15.26667308807373,16.27217674255371
2021-11-09,16.356231689453125,15.345877647399902,16.759767532348633
2021-11-10,16.228235244750977,15.811203956604004,16.13832664489746
2021-11-11,16.100238800048828,15.741899490356445,16.080965042114258
2021-11-12,16.008811950683594,15.375578880310059,16.587675094604492
2021-11-16,16.008811950683594,14.692440032958984,16.08005714416504
2021-11-17,16.036239624023438,14.118207931518555,15.777761459350586
2021-11-18,16.091096878051758,13.840991020202637,15.6022367477417
2021-11-19,15.89909839630127,13.939996719360352,15.748505592346191
2021-11-22,15.835101127624512,13.652880668640137,15.407209396362305
2021-11-23,15.72538948059082,13.722184181213379,15.621739387512207
2021-11-24,15.63396167755127,13.583577156066895,15.699749946594238
2021-11-25,15.752816200256348,13.712284088134766,15.933786392211914
2021-11-26,15.259113311767578,13.227155685424805,15.2706880569458
2021-11-29,14.939119338989258,12.920239448547363,15.153672218322754
2021-11-30,14.683124542236328,12.623221397399902,14.948892593383789
2021-12-01,14.50027084350586,12.346006393432617,14.656350135803223
2021-12-02,14.637411117553711,12.326204299926758,14.597843170166016
2021-12-03,14.628268241882324,13.167753219604492,14.412565231323242
2021-12-06,14.701409339904785,13.61327838897705,14.714859008789062
2021-12-07,14.719695091247559,13.910295486450195,14.480826377868652
2021-12-08,14.701409339904785,14.246914863586426,14.558836936950684
2021-12-09,14.454558372497559,14.078605651855469,14.44182014465332
2021-12-10,14.582554817199707,14.4152250289917,15.163423538208008
2021-12-13,14.637411117553711,14.237013816833496,14.880632400512695
2021-12-14,14.78369426727295,14.256814956665039,14.851377487182617
2021-12-15,14.701409339904785,14.543931007385254,15.163423538208008
2021-12-16,14.719695091247559,14.39542293548584,15.582733154296875
2021-12-17,14.692266464233398,14.316218376159668,15.416959762573242
2021-12-20,14.64819049835205,13.959798812866211,15.124418258666992
2021-12-21,14.629190444946289,14.108306884765625,14.939140319824219
2021-12-22,14.619691848754883,14.019201278686523,14.919639587402344
2021-12-23,14.771683692932129,13.949897766113281,15.007401466369629
2021-12-27,14.752683639526367,13.504372596740723,15.08541202545166
2021-12-28,14.743185043334961,12.969741821289062,14.83187484741211
2021-12-29,14.676688194274902,12.712327003479004,14.54908561706543
2021-12-30,14.64819049835205,12.831133842468262,14.870882987976074
2022-01-03,14.562694549560547,12.593520164489746,13.964000701904297
2022-01-04,14.543696403503418,12.593520164489746,13.924996376037598
2022-01-05,14.258711814880371,11.87077808380127,13.612951278686523
2022-01-06,14.03072452545166,11.474756240844727,13.915244102478027
2022-01-07,13.802736282348633,11.247042655944824,13.612951278686523
2022-01-10,13.916729927062988,11.187640190124512,13.710466384887695
2022-01-11,13.945229530334473,11.336148262023926,13.885990142822266
2022-01-12,14.135218620300293,11.682668685913086,14.129775047302246
2022-01-13,14.239712715148926,11.900481224060059,13.846983909606934
2022-01-14,14.344206809997559,12.009387016296387,14.042013168334961
2022-01-17,14.059223175048828,11.890580177307129,14.129775047302246
2022-01-18,13.850234031677246,11.801474571228027,14.24679183959961
2022-01-19,13.812235832214355,11.910380363464355,14.666102409362793
2022-01-20,13.764739036560059,11.8311767578125,14.285796165466309
2022-01-21,13.954728126525879,11.900481224060059,14.500328063964844
2022-01-24,13.964227676391602,11.920281410217285,14.578339576721191
2022-01-25,14.31570816040039,12.177696228027344,15.075660705566406
2022-01-26,14.249212265014648,12.1578950881958,15.260937690734863
2022-01-27,14.629190444946289,12.425210952758789,16.138561248779297
2022-01-28,14.182716369628906,12.256900787353516,16.128812789916992
2022-01-31,14.22071361541748,12.40540885925293,16.255578994750977
2022-02-01,14.106719970703125,12.454912185668945,16.20682144165039
2022-02-02,13.793237686157227,12.375707626342773,16.15806770324707
2022-02-03,13.73624038696289,12.375707626342773,16.041048049926758
2022-02-04,13.688742637634277,12.771729469299316,15.407209396362305
2022-02-07,13.574748992919922,12.643023490905762,15.514472961425781
2022-02-08,13.451255798339844,12.385608673095703,15.465717315673828
2022-02-09,13.812235832214355,12.484613418579102,15.992292404174805
2022-02-10,14.011725425720215,12.55391788482666,16.33359146118164
2022-02-11,14.116219520568848,12.21729850769043,16.23607635498047
2022-02-14,14.306209564208984,12.207398414611816,15.894776344299316
2022-02-15,14.61019229888916,12.058889389038086,15.6022367477417
2022-02-16,14.325207710266113,12.920239448547363,16.43110466003418
2022-02-17,14.106719970703125,13.118249893188477,16.684640884399414
2022-02-18,14.03072452545166,12.573719024658203,16.967432022094727
2022-02-21,13.726740837097168,12.336105346679688,16.928428649902344
2022-02-22,13.973727226257324,12.969741821289062,17.757293701171875
2022-02-23,14.06872272491455,13.197454452514648,17.474504470825195
2022-02-24,14.097220420837402,13.405366897583008,17.845056533813477
2022-02-25,14.439201354980469,13.326162338256836,18.576412200927734
2022-03-02,13.793237686157227,13.138051986694336,19.42478370666504
2022-03-03,13.470255851745605,13.019244194030762,19.67831802368164
2022-03-04,13.232769012451172,12.583619117736816,19.190752029418945
2022-03-07,12.757795333862305,12.1578950881958,18.70318031311035
2022-03-08,12.767293930053711,12.177696228027344,18.459394454956055
2022-03-09,13.232769012451172,13.26675796508789,19.015226364135742
2022-03-10,12.710297584533691,13.177654266357422,19.03472900390625
2022-03-11,12.520308494567871,12.850934028625488,18.91771125793457
2022-03-14,12.653300285339355,12.969741821289062,19.063980102539062
2022-03-15,12.795792579650879,13.28656005859375,19.190752029418945
2022-03-16,13.090275764465332,13.464770317077637,19.30776596069336
